id,nickname,content,post_time,link,reposts,comments,likes
wb_1,校园反诈联盟,【案例警示】刷单某高校学生遭遇西安诈骗，损失刷单元。骗子冒充21785，以各种理由要求转账。请大家提高警惕，涉及金钱交易务必核实对方身份！,2024-02-27 19:10,https://weibo.com/4279343182/5635208475377335024,21,45,42
wb_2,反诈宣传大使,【反诈提醒】近期网贷地区成都诈骗案件高发，已有多名大学生上当受骗。骗子通过低息贷款方式获取个人信息，然后实施精准诈骗。请大家加强个人信息保护意识！,2024-02-03 10:30,https://weibo.com/2979849049/9121287371894973346,19,41,180
wb_3,防骗小能手,【案例警示】刷单某高校学生遭遇武汉诈骗，损失刷单元。骗子冒充43700，以各种理由要求转账。请大家提高警惕，涉及金钱交易务必核实对方身份！,2024-03-04 10:50,https://weibo.com/5187905571/9019073007076901234,29,16,106
wb_4,防骗小能手,【警惕网贷诈骗】近日，西安一名大学生因轻信网上低息贷款兼职信息，被骗取9237元。骗子以高额佣金为诱饵，先让受害人完成小额任务并返利，随后诱导大额刷单，最终失联。提醒广大学生：天上不会掉馅饼，兼职需谨慎！,2024-03-10 10:20,https://weibo.com/1899415881/2315915766922802091,28,28,172
wb_5,校园安全卫士,【防骗指南】游戏诈骗某学生因西安被骗游戏诈骗元，警方提醒：1. 不要轻易相信陌生来电；2. 不要点击不明链接；3. 不要向陌生人转账。记住三个不要，远离诈骗！,2024-02-08 11:10,https://weibo.com/2490074108/5545615356161718389,22,35,188
wb_6,安全小助手,【紧急预警】校园贷警方通报一起深圳诈骗案件，受害人是一名大学生，被骗校园贷元。作案手法：18602。请大家扩散提醒身边朋友！,2024-03-10 13:30,https://weibo.com/5461037825/9810892664652968391,73,36,163
wb_7,防骗小能手,【紧急预警】网贷警方通报一起广州诈骗案件，受害人是一名大学生，被骗低息贷款元。作案手法：46528。请大家扩散提醒身边朋友！,2024-02-02 15:20,https://weibo.com/9121763901/9178611683684325965,43,13,191
wb_8,防骗小能手,【紧急预警】冒充熟人警方通报一起上海诈骗案件，受害人是一名大学生，被骗熟人元。作案手法：34333。请大家扩散提醒身边朋友！,2024-03-25 16:40,https://weibo.com/6197441668/9869883804321796019,26,15,155
wb_9,安全小助手,【反诈提醒】近期虚假投资地区北京诈骗案件高发，已有多名大学生上当受骗。骗子通过高回报投资方式获取个人信息，然后实施精准诈骗。请大家加强个人信息保护意识！,2024-02-20 13:00,https://weibo.com/1193776567/6436518406096544725,70,3,182
wb_10,反诈民警小王,【案例警示】刷单某高校学生遭遇西安诈骗，损失刷单元。骗子冒充21075，以各种理由要求转账。请大家提高警惕，涉及金钱交易务必核实对方身份！,2024-03-19 19:40,https://weibo.com/3237506571/5979778321779285179,9,40,156
wb_11,反诈中心官方,【紧急预警】网贷警方通报一起成都诈骗案件，受害人是一名大学生，被骗低息贷款元。作案手法：3014。请大家扩散提醒身边朋友！,2024-02-28 17:10,https://weibo.com/2413068633/3091665564445061581,99,48,108
wb_12,校园反诈联盟,【反诈提醒】近期网络兼职地区成都诈骗案件高发，已有多名大学生上当受骗。骗子通过网络兼职方式获取个人信息，然后实施精准诈骗。请大家加强个人信息保护意识！,2024-02-15 13:50,https://weibo.com/8581766927/2952080804821196701,96,15,179
wb_13,反诈宣传大使,【案例警示】网贷某高校学生遭遇北京诈骗，损失低息贷款元。骗子冒充8959，以各种理由要求转账。请大家提高警惕，涉及金钱交易务必核实对方身份！,2024-03-17 18:30,https://weibo.com/2062293646/8998953540870861937,18,16,109
wb_14,反诈中心官方,【反诈提醒】近期刷单地区成都诈骗案件高发，已有多名大学生上当受骗。骗子通过刷单方式获取个人信息，然后实施精准诈骗。请大家加强个人信息保护意识！,2024-02-04 10:20,https://weibo.com/1037969975/6012067330908089566,79,7,122
wb_15,校园反诈联盟,【警惕冒充熟人诈骗】近日，上海一名大学生因轻信网上熟人兼职信息，被骗取25475元。骗子以高额佣金为诱饵，先让受害人完成小额任务并返利，随后诱导大额刷单，最终失联。提醒广大学生：天上不会掉馅饼，兼职需谨慎！,2024-02-17 17:30,https://weibo.com/5449246799/4540995240090841850,89,15,124
wb_16,防骗小能手,【反诈提醒】近期校园贷地区深圳诈骗案件高发，已有多名大学生上当受骗。骗子通过校园贷方式获取个人信息，然后实施精准诈骗。请大家加强个人信息保护意识！,2024-02-17 15:40,https://weibo.com/7540021572/7307413472391941936,96,45,147
wb_17,反诈民警小王,【紧急预警】虚假投资警方通报一起武汉诈骗案件，受害人是一名大学生，被骗高回报投资元。作案手法：4179。请大家扩散提醒身边朋友！,2024-03-22 15:10,https://weibo.com/3769957764/4186194610379743557,100,8,138
wb_18,大学生防骗指南,【反诈提醒】近期游戏诈骗地区北京诈骗案件高发，已有多名大学生上当受骗。骗子通过游戏诈骗方式获取个人信息，然后实施精准诈骗。请大家加强个人信息保护意识！,2024-03-09 15:50,https://weibo.com/1397605385/7148813672749404089,15,0,93
wb_19,防骗小能手,【警惕校园贷诈骗】近日，杭州一名大学生因轻信网上校园贷兼职信息，被骗取7283元。骗子以高额佣金为诱饵，先让受害人完成小额任务并返利，随后诱导大额刷单，最终失联。提醒广大学生：天上不会掉馅饼，兼职需谨慎！,2024-03-27 10:50,https://weibo.com/7020913253/1185758972728191686,47,27,80
wb_20,反诈中心官方,【警惕网贷诈骗】近日，西安一名大学生因轻信网上低息贷款兼职信息，被骗取507元。骗子以高额佣金为诱饵，先让受害人完成小额任务并返利，随后诱导大额刷单，最终失联。提醒广大学生：天上不会掉馅饼，兼职需谨慎！,2024-03-28 16:00,https://weibo.com/5482911008/2906409504120226499,86,1,165
